[32m[0811 10:38:06 @logger.py:90][0m Argv: /home/matias/anaconda3/envs/tGAN/lib/python3.7/site-packages/ipykernel_launcher.py -f /run/user/1000/jupyter/kernel-cf0327a3-c69f-4ffd-bf91-0d4982bee916.json
[32m[0811 10:38:06 @model_utils.py:67][0m [36mList of Trainable Variables: 
[0mname                              shape           #elements
gen/LSTM/13/FC/W:0                [400, 100]          40000
gen/LSTM/13/FC/b:0                [100]                 100
gen/LSTM/13/FC2/W:0               [100, 1]              100
gen/LSTM/13/FC2/b:0               [1]                     1
gen/LSTM/13/attw:0                [14, 1, 1]             14
gen/LSTM/14/FC/W:0                [400, 100]          40000
gen/LSTM/14/FC/b:0                [100]                 100
gen/LSTM/14/FC2/W:0               [100, 5]              500
gen/LSTM/14/FC2/b:0               [5]                     5
gen/LSTM/14/FC3/W:0               [5, 100]              500
gen/LSTM/14/FC3/b:0               [100]                 100
gen/LSTM/14/attw:0                [15, 1, 1]             15
gen/LSTM/15/FC/W:0                [400, 100]          40000
gen/LSTM/15/FC/b:0                [100]                 100
gen/LSTM/15/FC2/W:0               [100, 1]              100
gen/LSTM/15/FC2/b:0               [1]                     1
gen/LSTM/15/attw:0                [16, 1, 1]             16
gen/LSTM/16/FC/W:0                [400, 100]          40000
gen/LSTM/16/FC/b:0                [100]                 100
gen/LSTM/16/FC2/W:0               [100, 5]              500
gen/LSTM/16/FC2/b:0               [5]                     5
gen/LSTM/16/FC3/W:0               [5, 100]              500
gen/LSTM/16/FC3/b:0               [100]                 100
gen/LSTM/16/attw:0                [17, 1, 1]             17
gen/LSTM/17/FC/W:0                [400, 100]          40000
gen/LSTM/17/FC/b:0                [100]                 100
gen/LSTM/17/FC2/W:0               [100, 5]              500
gen/LSTM/17/FC2/b:0               [5]                     5
gen/LSTM/17/FC3/W:0               [5, 100]              500
gen/LSTM/17/FC3/b:0               [100]                 100
gen/LSTM/17/attw:0                [18, 1, 1]             18
discrim/dis_fc0/fc/W:0            [55, 200]           11000
discrim/dis_fc0/fc/b:0            [200]                 200
discrim/dis_fc0/fc_diversity/W:0  [200, 100]          20000
discrim/dis_fc0/fc_diversity/b:0  [100]                 100
discrim/dis_fc0/bn/beta:0         [210]                 210
discrim/dis_fc1/fc/W:0            [210, 200]          42000
discrim/dis_fc1/fc/b:0            [200]                 200
discrim/dis_fc1/fc_diversity/W:0  [200, 100]          20000
discrim/dis_fc1/fc_diversity/b:0  [100]                 100
discrim/dis_fc1/bn/beta:0         [210]                 210
discrim/dis_fc2/fc/W:0            [210, 200]          42000
discrim/dis_fc2/fc/b:0            [200]                 200
discrim/dis_fc2/fc_diversity/W:0  [200, 100]          20000
discrim/dis_fc2/fc_diversity/b:0  [100]                 100
discrim/dis_fc2/bn/beta:0         [210]                 210
discrim/dis_fc3/fc/W:0            [210, 200]          42000
discrim/dis_fc3/fc/b:0            [200]                 200
discrim/dis_fc3/fc_diversity/W:0  [200, 100]          20000
discrim/dis_fc3/fc_diversity/b:0  [100]                 100
discrim/dis_fc3/bn/beta:0         [210]                 210
discrim/dis_fc4/fc/W:0            [210, 200]          42000
discrim/dis_fc4/fc/b:0            [200]                 200
discrim/dis_fc4/fc_diversity/W:0  [200, 100]          20000
discrim/dis_fc4/fc_diversity/b:0  [100]                 100
discrim/dis_fc4/bn/beta:0         [210]                 210
discrim/dis_fc_top/W:0            [210, 1]              210
discrim/dis_fc_top/b:0            [1]                     1[36m
Number of trainable variables: 140
Number of parameters (elements): 2616687
Storage space needed for all trainable variables: 9.98MB[0m
[32m[0811 10:38:06 @base.py:209][0m Setup callbacks graph ...
[32m[0811 10:38:06 @summary.py:46][0m [MovingAverageSummary] 6 operations in collection 'MOVING_SUMMARY_OPS' will be run with session hooks.
[32m[0811 10:38:06 @summary.py:93][0m Summarizing collection 'summaries' of size 9.
[32m[0811 10:38:06 @graph.py:98][0m Applying collection UPDATE_OPS of 20 ops.
[32m[0811 10:38:07 @base.py:230][0m Creating the session ...
[32m[0811 10:38:09 @base.py:236][0m Initializing the session ...
[32m[0811 10:38:09 @base.py:243][0m Graph Finalized.
[32m[0811 10:38:10 @concurrency.py:38][0m Starting EnqueueThread QueueInput/input_queue ...
[32m[0811 10:38:10 @base.py:275][0m Start Epoch 1 ...
[32m[0811 10:45:11 @base.py:285][0m Epoch 1 (global_step 1000) finished, time:7 minutes.
[32m[0811 10:45:11 @saver.py:79][0m Model saved to output/model/model-1000.
[32m[0811 10:45:11 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 0.83
[32m[0811 10:45:11 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0.14
[32m[0811 10:45:11 @monitor.py:467][0m GAN_loss/discrim/loss: 0.68736
[32m[0811 10:45:11 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.0303
[32m[0811 10:45:11 @monitor.py:467][0m GAN_loss/gen/klloss: 0.076447
[32m[0811 10:45:11 @monitor.py:467][0m GAN_loss/gen/loss: 0.95384
[32m[0811 10:45:11 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0811 10:45:11 @base.py:275][0m Start Epoch 2 ...
[32m[0811 10:52:03 @base.py:285][0m Epoch 2 (global_step 2000) finished, time:6 minutes 52 seconds.
[32m[0811 10:52:04 @saver.py:79][0m Model saved to output/model/model-2000.
[32m[0811 10:52:04 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 0.94
[32m[0811 10:52:04 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0.04
[32m[0811 10:52:04 @monitor.py:467][0m GAN_loss/discrim/loss: 0.67641
[32m[0811 10:52:04 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.0694
[32m[0811 10:52:04 @monitor.py:467][0m GAN_loss/gen/klloss: 0.15584
[32m[0811 10:52:04 @monitor.py:467][0m GAN_loss/gen/loss: 0.91359
[32m[0811 10:52:04 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0811 10:52:04 @base.py:275][0m Start Epoch 3 ...
[32m[0811 10:58:56 @base.py:285][0m Epoch 3 (global_step 3000) finished, time:6 minutes 52 seconds.
[32m[0811 10:58:56 @saver.py:79][0m Model saved to output/model/model-3000.
[32m[0811 10:58:56 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 1
[32m[0811 10:58:56 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0
[32m[0811 10:58:56 @monitor.py:467][0m GAN_loss/discrim/loss: 0.66683
[32m[0811 10:58:56 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.0455
[32m[0811 10:58:56 @monitor.py:467][0m GAN_loss/gen/klloss: 0.13362
[32m[0811 10:58:56 @monitor.py:467][0m GAN_loss/gen/loss: 0.9119
[32m[0811 10:58:56 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0811 10:58:56 @base.py:275][0m Start Epoch 4 ...
[32m[0811 11:05:48 @base.py:285][0m Epoch 4 (global_step 4000) finished, time:6 minutes 52 seconds.
[32m[0811 11:05:48 @saver.py:79][0m Model saved to output/model/model-4000.
[32m[0811 11:05:48 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 1
[32m[0811 11:05:48 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0
[32m[0811 11:05:48 @monitor.py:467][0m GAN_loss/discrim/loss: 0.67072
[32m[0811 11:05:48 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.1488
[32m[0811 11:05:48 @monitor.py:467][0m GAN_loss/gen/klloss: 0.23303
[32m[0811 11:05:48 @monitor.py:467][0m GAN_loss/gen/loss: 0.91579
[32m[0811 11:05:48 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0811 11:05:48 @base.py:275][0m Start Epoch 5 ...
[32m[0811 11:12:40 @base.py:285][0m Epoch 5 (global_step 5000) finished, time:6 minutes 52 seconds.
[32m[0811 11:12:40 @saver.py:79][0m Model saved to output/model/model-5000.
[32m[0811 11:12:40 @monitor.py:467][0m GAN_loss/discrim/accuracy_fake: 1
[32m[0811 11:12:40 @monitor.py:467][0m GAN_loss/discrim/accuracy_real: 0
[32m[0811 11:12:40 @monitor.py:467][0m GAN_loss/discrim/loss: 0.67062
[32m[0811 11:12:40 @monitor.py:467][0m GAN_loss/gen/final-g-loss: 1.0985
[32m[0811 11:12:40 @monitor.py:467][0m GAN_loss/gen/klloss: 0.18
[32m[0811 11:12:40 @monitor.py:467][0m GAN_loss/gen/loss: 0.91853
[32m[0811 11:12:40 @monitor.py:467][0m QueueInput/queue_size: 50
[32m[0811 11:12:40 @base.py:289][0m Training has finished!
[32m[0811 11:12:40 @input_source.py:178][0m EnqueueThread QueueInput/input_queue Exited.
[32m[0811 11:12:42 @collection.py:146][0m New collections created in tower : tf.GraphKeys.REGULARIZATION_LOSSES
[32m[0811 11:12:42 @collection.py:165][0m These collections were modified but restored in : (tf.GraphKeys.SUMMARIES: 0->2)
[32m[0811 11:12:42 @sessinit.py:87][0m [5m[31mWRN[0m The following variables are in the checkpoint, but not found in the graph: global_step, optimize/beta1_power, optimize/beta2_power
[32m[0811 11:12:43 @sessinit.py:114][0m Restoring checkpoint from output/model/model-5000 ...
